,gentrify_elig,test_two,gentrified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gentrify_elig,test_two,gentrified
geoid,-0.339460681,0.094544047,-0.076382628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.339460681,0.094544047,-0.076382628
2010_population,-0.056010124,-0.120146332,-0.113869784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.056010124,-0.120146332,-0.113869784
2010_household_income,-0.602433104,-0.007385123,-0.155002008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.602433104,-0.007385123,-0.155002008
2010_home_value,-0.680477897,0.060383741,-0.159991881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.680477897,0.060383741,-0.159991881
2010_nonh_caucasians,-0.424228106,-0.020459599,-0.120084621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.424228106,-0.020459599,-0.120084621
2010_nonh_blacks,0.511561776,-0.047442796,0.065555197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511561776,-0.047442796,0.065555197
2010_amerinds_alskns,0.162755938,-0.011078354,-0.026809439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162755938,-0.011078354,-0.026809439
2010_nonh_asians,-0.169115391,-0.021328925,-0.010211594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.169115391,-0.021328925,-0.010211594
2010_nonh_hawaii_pacific,0.120594049,-0.068073775,-0.033676287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.120594049,-0.068073775,-0.033676287
2010_nonh_others,0.073302643,-0.041523028,-0.008686828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.073302643,-0.041523028,-0.008686828
2010_nonh_multi,-0.117154771,-0.085044282,-0.063549629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.117154771,-0.085044282,-0.063549629
2010_hisp_latin,0.366370263,-0.117613602,-0.050944229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.366370263,-0.117613602,-0.050944229
2010_construction,0.214740408,-0.13075829,-0.085396393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214740408,-0.13075829,-0.085396393
2010_retail,0.023584574,-0.120106692,-0.077060707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023584574,-0.120106692,-0.077060707
2010_information,-0.295009379,-0.022713753,-0.087086567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.295009379,-0.022713753,-0.087086567
2010_finance,-0.316245069,0.041901072,-0.081657824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.316245069,0.041901072,-0.081657824
2010_edu_health_social,-0.206776126,-0.10824061,-0.106181912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.206776126,-0.10824061,-0.106181912
2010_arts_recreation_accom,0.046696176,0.004311135,0.026715434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046696176,0.004311135,0.026715434
